WAIT_TIME,RECOMMENDATION_STATUS
261,0
2098,0
1365,1
857,1
957,0
392,1
723,1
852,0
1022,0
476,0
1616,0
229,1
636,0
302,0
406,0
113,1
711,0
145,1
1057,0
186,1
366,1
968,0
478,1
395,1
1522,0
575,1
645,1
318,1
804,0
1198,0
988,1
445,1
1070,1
1112,0
421,0
165,0
968,0
1397,1
125,0
302,1
1164,0
880,0
927,0
86,1
1207,1
637,1
360,1
295,1
75,1
460,0
390,0
1185,1
1584,0
1350,0
1323,1
235,0
145,1
1047,1
1304,1
369,1
2297,1
781,0
180,1
181,1
573,1
211,1
584,1
251,0
896,0
285,1
568,1
1094,0
1641,1
328,0
504,0
1651,1
449,1
337,0
342,0
129,1
358,1
493,0
429,1
763,1
111,1
274,1
245,0
211,0
335,1
507,0
1356,1
1980,0
1260,0
172,1
15,0
328,0
426,1
294,1
259,0
800,1
196,0
1445,1
1608,0
827,1
1365,1
11,0
339,1
392,1
665,0
208,0
77,1
1630,0
1141,1
212,1
228,0
552,1
1015,1
248,1
303,0
552,1
250,0
313,1
256,1
511,0
507,0
550,1
229,0
1728,0
818,0
132,0
550,0
113,0
352,1
132,1
481,0
536,1
659,0
1278,0
1434,0
422,1
1981,1
1105,1
467,1
376,1
1170,0
1215,0
158,1
590,1
349,1
2006,0
612,1
924,0
407,1
337,0
354,1
147,0
652,0
208,0
663,0
406,1
654,1
1233,0
462,0
1448,1
491,1
1074,1
105,0
368,1
369,1
417,1
248,1
51,0
375,1
794,1
875,1
290,0
1488,0
722,1
306,1
586,0
346,0
416,1
151,0
349,1
233,0
801,0
294,0
233,1
1149,0
77,0
532,1
266,1
1659,0
1190,0
492,1
694,0
237,0
178,1
283,1
188,1
961,1
1096,1
1361,0
259,0
1988,1
503,1
709,1
404,1
390,1
255,1
676,1
78,1
275,0
418,1
152,0
686,1
505,1
597,1
1024,0
267,1
589,0
193,0
134,0
694,1
1399,1
470,1
186,1
495,1
444,1
469,0
196,0
613,1
201,1
580,1
719,1
316,1
312,0
655,1
688,0
779,0
110,0
777,0
1116,1
446,1
204,1
438,0
392,1
1407,1
75,1
135,1
422,1
275,0
281,0
422,0
416,1
625,0
401,1
153,1
831,0
188,1
222,0
2177,0
1018,1
1567,0
592,0
467,0
442,0
250,0
137,0
624,1
291,1
447,1
1866,0
451,1
437,0
412,0
845,0
207,1
277,0
457,1
310,1
186,0
377,0
275,1
114,0
689,1
534,0
653,1
458,1
167,1
265,0
211,1
184,1
465,1
157,0
257,0
70,0
324,1
1153,1
619,0
748,1
1025,0
452,1
399,1
1091,0
196,0
292,1
506,0
486,1
865,1
327,1
147,0
582,0
248,1
506,0
718,0
336,1
587,1
1659,0
1147,0
1883,1
135,0
415,0
225,1
301,1
9,0
435,1
249,0
961,1
474,1
252,1
614,1
303,1
453,0
738,1
793,1
636,0
1103,0
395,1
368,1
702,0
344,0
303,1
1426,0
1230,1
466,0
805,1
403,0
991,1
388,1
403,0
1210,1
1290,1
349,1
297,1
403,1
205,0
395,1
707,0
551,0
