WAIT_TIME,NET_PROMOTER_SCORE
934,10
601,10
12,10
10,10
11,10
357,10
194,10
0,10
16,10
14,8
60,10
12,10
0,10
7,10
65,10
17,10
0,10
3,8
31,10
11,10
4,10
0,10
3,10
15,10
42,10
0,10
5,10
12,10
0,10
10,10
14,10
14,10
2,10
0,10
182,10
238,10
4,10
872,10
13,8
10,10
6,10
13,10
16,10
1,10
166,10
393,10
7,10
219,8
13,9
15,10
700,6
14,10
6,10
223,10
5,10
14,6
3,10
12,10
124,10
341,10
0,10
14,10
13,0
112,10
3,10
53,10
29,10
782,8
0,10
142,10
13,10
14,10
53,10
81,10
200,5
15,10
224,10
12,8
106,10
5,9
364,10
11,9
6,10
3,10
12,10
6,10
14,10
14,10
0,10
14,10
259,10
4,10
3,10
11,2
14,10
31,10
21,10
13,10
76,10
0,10
2,10
13,10
552,10
2,10
196,0
15,10
7,10
8,9
142,10
10,10
14,10
318,10
9,10
11,6
7,10
11,10
0,10
5,10
103,10
18,10
4,10
341,10
10,8
9,10
12,5
50,10
195,10
237,10
2,10
8,10
14,10
13,10
12,10
15,9
13,10
360,10
682,10
10,10
13,10
105,10
4,10
18,10
2,10
225,8
0,10
9,10
8,10
13,10
13,10
13,0
6,10
95,10
0,10
13,10
65,10
12,10
10,0
9,10
14,6
14,10
223,10
11,10
359,10
1,10
15,10
345,10
6,10
10,10
13,10
953,10
2,10
26,10
170,10
0,10
114,10
13,9
14,10
2,10
9,10
13,10
550,10
9,10
244,10
0,10
22,10
0,10
0,2
96,10
71,10
15,10
11,10
14,10
240,10
9,10
0,10
247,10
4,10
0,10
5,10
2,10
7,10
0,10
11,10
6,10
31,10
0,10
2,10
322,10
11,10
26,10
7,10
13,10
13,10
6,10
5,10
0,10
10,10
4,10
62,10
0,10
207,10
14,1
14,10
3,10
2,10
14,10
14,9
1,10
6,10
224,10
0,10
4,10
0,10
23,9
2,10
13,10
8,10
8,10
153,10
14,5
13,10
0,10
15,10
192,10
2,10
14,10
7,10
0,8
119,8
239,10
11,10
14,10
7,10
0,10
1,10
203,10
14,10
151,10
2,10
5,10
77,10
0,10
13,10
4,10
0,10
287,10
8,10
0,10
6,10
98,10
3,10
0,9
78,10
8,10
8,10
4,9
1,10
16,10
11,10
2,10
15,10
10,10
4,10
15,10
15,10
13,10
13,10
2,9
14,10
3,8
0,10
36,10
13,10
10,10
10,10
12,10
12,10
18,10
14,10
7,10
10,10
503,6
13,10
4,10
0,10
342,10
1,10
6,10
9,10
4,10
21,10
248,10
3,10
23,10
10,8
13,10
13,10
14,10
12,10
129,10
3,10
785,10
1,10
3,8
13,10
49,10
7,10
216,10
1,10
34,10
13,10
634,10
11,10
15,5
3,10
136,0
84,10
12,10
13,10
3,10
14,10
13,9
11,10
0,10
73,10
15,10
2,8
4,10
240,10
14,10
6,10
1,9
1,10
13,10
53,10
584,10
13,10
515,9
0,10
16,10
206,10
2,10
13,10
7,10
435,10
0,10
13,10
9,10
15,10
18,10
12,9
5,10
7,10
0,7
9,10
0,7
107,10
12,8
6,8
10,10
14,10
5,10
12,10
32,10
13,10
15,10
2,7
0,10
4,10
34,10
23,10
5,10
230,10
689,10
1,10
14,10
0,10
6,10
12,10
446,10
351,10
3,10
125,10
10,10
6,10
5,0
241,10
14,9
280,10
12,10
5,10
419,10
12,10
106,10
15,7
12,7
0,10
1158,10
71,10
14,10
13,10
9,8
44,10
6,10
1,10
11,10
9,8
26,10
325,10
14,10
94,10
13,10
87,8
701,10
5,4
11,10
128,10
16,10
14,10
3,10
0,10
282,10
4,9
14,10
14,10
202,10
14,10
8,10
6,10
0,9
12,10
264,8
8,10
4,10
21,10
14,10
1,8
2,10
0,9
8,10
1,10
58,10
72,10
14,10
0,10
13,6
11,10
5,10
11,10
0,10
13,10
3,10
11,5
10,10
14,10
12,10
2,10
2,10
4,10
85,10
3,10
1230,10
5,8
13,10
15,10
14,2
15,10
29,10
12,9
0,10
1,10
9,10
2,10
15,10
245,10
46,10
8,10
13,8
0,10
14,10
13,7
3,10
14,10
2,10
10,10
134,10
0,10
121,10
7,10
15,10
14,10
7,10
203,10
14,10
0,10
1,10
55,10
16,10
3,9
142,10
14,10
7,8
13,8
12,10
162,10
6,10
0,10
382,9
201,10
7,10
10,10
2,5
1300,8
61,8
3,10
399,10
0,10
344,10
14,6
842,8
13,10
2,10
1272,7
2,10
3,5
6,10
15,9
0,10
3,10
14,10
13,10
7,10
29,10
0,10
15,10
0,10
5,10
984,10
3,10
219,9
218,10
12,10
75,10
2,10
157,0
14,10
5,10
14,10
14,10
539,10
13,10
509,8
0,7
236,10
1,10
108,10
771,10
0,10
12,10
183,10
10,10
1329,10
14,7
348,10
11,10
1,10
13,10
8,10
12,10
25,10
0,10
40,10
10,10
16,10
6,10
0,10
7,10
0,10
112,10
4,10
10,9
14,10
11,10
14,10
14,10
4,10
6,5
15,10
175,10
8,10
147,10
9,10
13,10
6,10
14,8
22,7
13,10
169,10
11,10
6,10
6,10
11,10
604,10
3,10
13,10
205,10
509,10
4,10
421,10
1,8
4,10
76,10
84,10
236,10
16,10
38,10
4,10
18,9
357,10
3,10
3,10
13,6
302,10
0,8
1,10
10,10
7,10
0,10
12,10
100,8
13,10
14,10
155,10
2,10
1,10
8,10
119,10
346,10
550,10
12,10
0,10
13,10
14,10
15,6
12,10
10,10
2,10
453,0
15,10
14,10
72,10
10,10
105,10
182,9
1,7
63,0
10,0
0,10
0,10
162,10
14,10
0,7
14,10
399,10
46,10
2,10
6,10
9,8
11,10
35,10
62,9
0,10
3,10
11,10
15,10
3,10
104,10
14,10
14,10
1,10
31,10
4,10
254,10
0,10
119,10
22,10
4,10
9,8
88,10
0,10
13,10
11,10
0,10
2,10
13,10
13,10
4,10
66,0
3,10
38,10
14,10
273,10
13,10
0,10
100,10
13,10
12,10
12,10
31,10
12,7
407,5
7,10
123,10
14,10
6,8
59,9
3,10
2,10
293,10
27,10
11,10
13,10
4,10
124,10
15,10
14,10
15,10
0,10
122,8
14,9
15,10
79,10
0,10
3,10
13,10
287,10
14,10
11,10
95,10
5,10
280,10
785,10
7,10
0,10
288,10
12,8
93,10
14,10
12,10
4,10
3,10
45,10
0,10
9,10
55,10
4,10
0,10
15,10
3,10
12,10
87,10
0,10
7,8
10,10
7,10
10,10
64,10
13,10
84,10
11,10
15,10
118,10
13,10
15,10
451,10
14,10
156,10
303,10
2,10
490,10
39,10
0,10
420,6
12,0
15,10
84,10
1,10
14,10
86,10
820,10
12,10
1,10
81,10
13,10
4,10
1,10
11,10
550,10
99,10
5,10
328,10
3,10
14,10
0,10
1,10
6,10
15,7
913,0
11,10
961,10
4,10
0,10
14,10
89,10
60,10
11,9
14,10
9,10
66,10
383,10
2,7
1,10
3,10
14,9
7,10
118,10
10,10
474,10
13,10
11,10
5,10
8,10
337,10
13,10
7,10
931,7
13,10
0,10
17,10
253,10
11,10
14,10
12,8
14,10
8,10
10,10
52,10
0,8
247,10
8,10
392,9
10,10
9,7
4,10
180,10
346,8
189,10
11,10
291,10
5,10
12,10
72,8
1225,9
12,10
13,10
9,10
4,10
14,9
10,10
9,10
14,10
15,10
13,3
8,10
14,5
14,10
2,9
0,10
63,10
309,10
7,10
14,10
9,10
3,10
0,10
13,10
13,9
15,10
6,10
1,10
13,10
13,10
15,10
2,6
10,10
2,10
6,8
0,10
2,10
3,10
15,10
12,10
3,10
2,10
767,10
417,10
1,10
1,9
1,10
9,10
3,10
11,10
2,10
13,10
17,10
0,10
2,10
12,10
617,6
5,10
12,10
2,10
0,10
92,10
15,10
19,10
3,9
73,0
3,10
14,10
5,10
2,10
99,10
101,10
0,10
2,10
25,10
4,10
12,10
5,10
92,10
2,10
2,10
198,10
0,10
9,10
312,10
6,10
2,10
9,10
14,7
5,10
9,9
5,9
10,10
693,10
13,10
11,10
288,9
12,9
882,10
10,10
4,10
13,10
11,10
14,9
14,10
8,10
979,10
5,10
14,10
13,0
0,10
11,10
7,10
201,10
14,10
14,10
13,10
95,10
3,10
14,10
0,10
55,10
285,10
502,10
15,10
14,9
7,10
1,10
1,10
98,10
14,10
7,10
13,10
0,10
14,10
12,8
14,10
986,10
7,10
14,10
47,10
14,10
16,10
10,10
22,10
11,10
20,10
21,10
5,10
0,10
8,10
180,10
323,10
14,10
54,10
1189,10
12,8
5,10
1,10
329,10
182,10
14,10
12,10
1,8
14,10
4,7
25,10
1,10
529,10
13,10
1,10
12,10
7,10
10,10
84,10
5,10
1,10
10,10
0,9
200,10
171,8
12,10
73,10
92,10
13,9
0,10
0,10
65,10
13,10
0,10
933,9
1,10
829,10
660,10
9,10
532,10
102,10
0,10
13,10
31,10
0,10
3,10
506,10
14,10
665,10
0,10
15,10
0,10
233,10
0,10
176,9
16,0
15,10
11,10
1,9
475,10
270,9
5,9
259,10
1137,10
210,10
11,10
45,8
12,10
16,10
14,10
39,10
0,9
2,7
7,10
8,10
9,10
16,10
14,10
15,10
222,10
82,10
421,10
0,10
135,10
73,10
507,10
271,10
6,10
14,7
0,10
133,10
57,10
15,10
0,10
127,10
179,6
2,10
15,10
14,10
13,9
1,9
8,10
14,10
91,0
31,10
2,10
30,10
15,10
181,10
10,10
12,10
18,10
15,10
2,10
3,10
0,4
12,10
1,6
19,10
1,10
321,10
11,10
8,10
4,10
8,10
32,10
13,10
11,10
287,6
8,10
0,10
2,10
3,8
14,10
0,10
1,10
192,10
1,10
177,10
10,0
160,10
13,10
11,10
3,10
14,9
0,10
161,10
126,10
14,5
0,10
73,10
0,10
259,10
142,8
102,10
21,10
13,10
1,0
2,9
13,10
3,8
123,10
46,10
5,10
1576,10
14,10
15,10
87,10
195,10
9,10
10,10
236,10
14,10
13,10
11,10
0,10
0,10
14,10
137,10
4,10
1289,3
198,10
206,10
15,10
9,10
94,10
11,10
4,10
0,10
0,10
15,10
0,10
5,10
222,10
14,10
15,10
13,10
9,10
12,10
2,9
14,10
8,10
108,10
13,10
3,10
0,6
722,10
13,10
15,10
0,7
14,10
13,10
4,10
14,10
201,10
6,8
16,10
9,10
14,10
14,10
3,10
27,10
13,10
154,3
14,8
689,10
3,8
0,10
15,9
12,10
14,10
36,10
47,10
32,10
0,10
14,10
12,10
2,10
11,0
1,10
10,10
10,10
14,10
7,10
13,8
8,10
12,10
3,0
2,10
3,10
0,10
14,10
40,10
3,10
16,10
392,10
15,10
4,10
14,10
436,10
14,10
15,10
709,7
14,10
1980,10
11,10
674,10
2,10
1,10
8,10
73,9
3,10
64,10
17,10
48,10
23,10
0,6
13,10
15,10
14,10
211,10
13,10
0,10
13,10
10,10
9,10
39,10
17,10
10,10
182,10
198,10
7,10
1,10
3,10
13,10
3,10
14,10
298,10
30,6
4,10
11,10
9,10
0,10
393,10
14,10
15,10
1,10
13,10
1,10
0,10
129,10
36,10
90,10
30,10
12,9
1,10
257,10
13,10
2,10
396,10
1,10
0,10
13,10
10,10
13,10
110,10
6,10
41,10
0,10
44,10
14,10
14,10
0,10
0,10
0,10
203,10
291,10
14,10
12,10
10,10
17,9
14,10
16,10
157,10
77,10
3,10
13,10
13,9
16,10
6,10
12,10
7,10
14,9
64,10
159,10
43,10
12,9
519,10
6,2
5,8
1210,8
382,10
14,7
14,10
14,10
0,10
6,9
15,10
6,10
51,10
15,8
112,10
128,8
464,10
77,10
0,10
29,10
15,10
132,10
11,10
0,10
9,10
14,10
12,10
18,10
71,10
11,10
3,8
16,10
12,10
31,10
11,10
44,1
14,10
81,10
17,10
61,10
14,10
1,10
0,10
11,10
9,9
13,9
0,10
15,9
1,10
11,10
7,10
15,10
15,10
212,10
104,10
9,10
0,10
8,10
15,10
2,10
15,10
8,10
7,9
4,10
396,10
4,10
14,10
334,0
14,10
13,10
0,10
4,10
10,10
53,10
1318,0
5,10
130,10
11,10
1,10
11,10
351,10
88,10
0,10
33,10
0,10
932,10
17,8
13,10
12,10
2,10
2,10
11,0
244,10
17,10
12,10
3,10
14,10
8,10
1,10
95,10
0,8
4,10
215,10
0,10
654,10
15,10
663,9
1411,10
15,10
33,10
6,10
14,8
2,10
12,10
399,10
0,10
16,10
8,10
15,10
120,10
8,10
6,10
14,10
16,10
16,10
14,10
14,10
15,0
200,10
34,9
1,10
93,10
4,9
0,3
4,10
14,10
1,10
1,10
2,10
0,10
10,10
141,10
14,10
2,10
2,10
2,10
3,3
13,10
16,10
198,10
14,8
604,10
3,10
184,10
2,10
0,10
465,10
16,10
176,10
7,10
13,10
8,10
4,10
4,7
7,10
12,10
500,10
130,10
2,10
0,10
147,10
0,10
3,9
151,10
3,10
12,10
1,9
6,10
0,10
222,10
62,10
15,10
13,10
33,10
77,10
14,10
14,10
0,10
0,10
453,10
38,10
745,10
0,8
15,10
3,10
12,10
4,9
14,10
14,10
0,10
17,10
0,8
4,10
3,10
138,10
1,10
11,10
54,7
0,8
6,7
13,10
13,10
37,10
15,10
3,10
21,8
3,10
10,10
8,8
240,10
15,0
42,10
483,10
1,10
42,10
2,10
6,10
12,8
3,10
0,10
0,10
638,10
17,10
30,10
193,10
1,9
0,10
13,9
8,10
3,10
32,10
11,2
13,10
9,8
2,10
13,10
12,10
14,10
24,10
13,10
39,0
59,10
4,10
5,10
10,10
16,10
12,10
11,10
14,10
2,10
14,10
7,10
15,10
227,10
12,10
3,10
196,10
30,10
24,10
500,10
14,10
14,10
14,10
79,10
0,8
4,10
26,10
14,10
0,10
14,10
10,10
287,10
1,10
641,10
5,10
0,10
38,10
0,10
11,10
790,10
10,0
24,10
28,0
1207,10
55,10
13,10
13,10
475,10
0,10
291,10
13,10
409,10
2,10
25,10
0,10
1,10
12,10
4,9
37,10
15,10
12,10
183,10
4,10
15,10
0,10
440,10
0,10
0,10
22,9
13,6
11,9
14,10
1644,8
22,10
18,10
33,10
7,10
11,10
32,10
13,10
113,10
293,10
0,10
51,10
14,10
2,10
8,10
112,10
29,10
8,10
13,10
13,10
78,10
10,10
33,10
0,10
14,10
13,10
8,10
14,10
0,10
8,10
4,10
62,10
104,10
15,10
12,10
4,10
119,10
2,10
0,10
106,7
4,10
15,10
1,10
9,8
14,10
0,10
1,10
11,10
62,10
205,10
86,10
7,10
51,10
614,10
15,10
1770,10
8,10
5,8
156,10
1,10
12,10
612,10
490,10
29,10
550,10
525,10
3,10
10,10
0,10
14,10
5,10
13,10
4,10
7,9
7,10
1394,10
12,10
0,10
5,10
238,10
14,10
1,10
0,10
13,10
4,10
13,10
15,10
227,10
9,10
0,10
0,10
4,10
5,10
14,10
0,10
20,10
8,10
12,10
3,10
383,10
550,10
0,10
13,10
3,10
118,10
185,10
0,10
12,10
0,10
13,10
15,10
15,10
0,10
5,10
14,10
114,10
0,10
0,10
14,10
48,10
5,10
142,10
2,10
11,10
14,10
13,10
11,10
91,10
2,10
40,10
3,10
14,10
14,10
2,9
7,10
1411,10
15,10
2,10
8,8
12,10
14,10
12,10
10,10
11,10
7,10
3,10
1646,10
16,10
161,10
13,10
372,10
741,10
14,10
3,10
14,10
323,9
94,8
13,9
2,10
13,10
14,10
15,10
14,10
20,10
0,10
485,10
14,10
2,10
16,10
517,10
5,9
523,9
90,10
13,6
7,10
12,10
0,10
11,9
11,10
1,10
129,10
5,9
12,10
58,10
14,10
686,10
14,10
14,10
0,6
13,8
14,10
14,10
11,10
6,0
19,10
1,10
12,10
0,10
0,10
13,10
8,10
248,6
14,10
219,10
0,10
189,10
11,10
0,10
15,10
455,9
2,9
14,10
0,10
1,10
14,10
3,10
14,10
114,10
1020,10
8,10
0,7
5,10
810,10
14,10
6,10
14,10
549,10
14,10
13,10
41,10
14,10
0,10
91,10
15,10
0,10
258,10
14,10
126,10
470,10
14,10
870,10
3,10
49,9
13,8
0,10
513,10
242,10
9,7
2,10
3,10
2,10
9,10
14,10
109,10
4,10
15,10
15,9
11,10
68,10
18,10
8,10
13,10
45,8
11,10
10,10
168,10
1122,10
36,10
12,10
115,10
14,10
96,10
13,10
10,10
30,10
260,10
45,10
10,10
4,9
14,10
13,10
26,10
1,10
0,10
6,10
54,10
8,10
2,10
16,10
7,10
13,10
15,10
7,10
8,10
258,10
15,10
0,10
2,10
4,10
337,10
8,10
14,10
14,10
3,8
14,10
63,5
14,10
12,10
4,10
4,10
9,10
4,10
0,10
10,8
14,10
5,8
14,10
1,10
13,10
14,9
0,10
14,10
12,10
722,10
134,10
28,10
10,10
12,10
7,10
2,10
0,10
3,10
13,10
0,10
0,10
110,10
11,10
95,10
7,3
13,8
5,10
15,10
17,10
8,10
11,10
74,10
12,10
3,10
1,10
730,10
472,10
4,10
15,10
3,10
2,10
12,10
14,4
2,10
14,10
256,10
14,10
3,10
0,10
14,9
14,10
15,10
196,10
15,10
181,10
0,9
96,10
14,10
12,10
0,10
114,10
15,10
2,10
0,10
252,10
13,10
9,10
0,10
13,10
36,10
12,10
15,10
7,10
11,10
301,10
649,10
15,10
8,10
13,10
0,10
7,10
75,10
1,10
2,8
45,10
442,9
92,10
4,10
9,8
8,10
10,8
8,10
12,10
0,10
9,10
41,10
14,10
6,10
0,10
14,10
12,10
265,8
2,10
0,10
14,10
15,10
14,10
0,10
14,10
183,10
292,10
4,10
34,10
1,9
0,10
1,10
8,7
23,10
33,10
1,10
5,10
1,10
10,10
6,10
13,10
15,8
16,10
14,10
811,10
66,10
1,10
12,8
5,10
1001,10
0,10
0,10
55,10
180,7
616,10
2,10
5,10
13,10
102,10
13,10
10,10
497,7
2,10
172,10
15,10
236,10
13,10
1323,10
11,7
14,10
188,10
15,10
0,4
4,10
0,10
0,10
140,10
12,10
0,5
11,10
13,10
3,10
14,10
14,10
388,10
15,10
0,10
243,9
693,10
17,10
2,10
0,10
7,10
5,10
0,10
827,10
45,10
32,10
14,10
0,10
148,10
13,10
445,10
3,10
0,10
234,10
11,10
547,10
3,10
12,10
14,10
5,10
1,6
0,10
4,10
41,10
18,10
9,6
98,10
11,10
11,7
0,10
42,10
175,10
31,10
15,9
1,10
15,10
3,10
13,10
2,10
94,8
12,10
15,9
13,9
275,10
27,6
14,10
11,8
13,10
733,10
1,10
16,10
2,10
66,9
16,9
158,10
15,10
26,10
12,6
1,10
0,10
16,10
277,10
7,10
1,10
11,9
14,9
2,5
6,10
15,10
12,10
15,10
0,10
695,10
14,10
19,10
0,10
32,10
11,10
13,10
39,10
15,5
13,10
1709,10
12,10
686,10
487,10
235,10
14,8
82,10
13,10
7,10
85,5
223,10
4,10
0,10
55,10
13,10
791,9
5,10
13,6
91,10
12,10
4,10
11,10
4,8
13,10
13,9
0,10
189,10
4,10
3,10
13,10
345,10
126,10
16,10
14,10
5,10
50,10
15,10
201,10
5,10
247,5
14,10
0,10
9,10
14,10
69,9
1023,10
12,10
15,5
294,10
202,8
14,10
2597,10
351,10
13,10
124,10
2,10
7,10
11,10
14,10
10,10
18,9
56,9
10,10
10,10
22,10
3,10
264,3
37,10
12,10
115,10
948,10
2,10
3,10
27,10
14,10
14,10
5,10
13,10
0,8
8,10
4,10
6,10
181,10
14,10
17,10
103,10
4,10
49,10
15,10
156,10
59,10
294,10
0,3
618,10
1,10
2,10
313,10
334,8
45,10
154,10
209,10
6,10
68,10
84,10
16,10
43,9
123,10
230,10
0,10
184,10
0,10
0,10
93,9
12,10
31,10
2,9
3,10
2,10
23,10
14,9
5,10
86,10
13,10
0,10
46,8
3,10
9,10
103,10
13,10
372,10
33,9
133,10
14,10
201,10
74,10
9,10
277,10
13,10
0,10
11,8
736,10
1,10
188,10
5,5
49,10
12,10
0,10
15,10
13,10
0,10
13,10
15,10
167,10
15,10
15,10
276,10
0,10
6,10
34,10
59,10
6,10
1,10
4,10
13,10
2,10
15,6
14,10
108,10
258,10
10,10
6,10
10,10
15,8
40,10
1,10
15,10
0,10
5,10
0,10
30,10
0,10
13,10
5,10
24,10
94,10
4,10
1688,10
0,10
12,10
7,10
0,10
5,10
78,10
13,10
12,10
30,10
13,10
5,9
8,10
4,8
608,0
0,10
129,10
12,10
8,10
9,10
36,10
493,10
404,8
15,10
10,10
201,10
2,10
6,10
13,10
14,2
13,10
70,10
10,10
146,5
12,10
722,5
679,10
13,10
38,10
13,10
13,10
5,10
30,10
14,10
17,10
1,10
0,10
6,10
13,10
0,10
0,10
65,10
274,5
125,10
5,10
1118,10
5,10
4,10
0,9
12,0
0,10
138,10
3,10
5,10
12,10
12,10
7,10
6,10
24,10
14,10
110,10
0,10
147,10
8,10
6,10
0,10
11,10
15,10
0,10
11,10
773,10
10,10
3,10
0,8
1,10
15,10
462,10
50,8
210,10
370,10
0,10
0,8
1,10
11,8
104,10
13,10
627,10
9,10
0,10
13,8
0,10
374,10
17,10
0,10
13,10
0,10
270,10
8,10
9,10
39,8
145,10
147,10
1,10
8,10
136,10
89,10
117,10
6,9
13,10
709,10
0,7
0,10
0,10
8,10
14,10
20,10
0,10
1,10
6,10
0,10
12,10
13,10
14,10
1,3
8,10
4,10
601,10
2,10
3,10
42,10
28,8
15,10
10,10
312,10
7,10
0,10
13,10
143,10
256,10
697,10
11,7
12,10
3,10
13,10
11,10
16,10
48,10
912,10
13,10
0,10
8,10
13,10
73,9
14,10
11,10
0,10
0,7
389,10
2,10
1,5
0,10
282,10
560,10
1124,10
454,10
2,10
7,10
0,10
300,10
13,10
27,10
197,10
7,10
13,10
14,8
171,10
951,10
4,9
14,10
13,10
19,10
3,10
547,10
8,10
99,10
190,10
5,10
0,10
1,9
1140,10
115,10
2,10
14,10
15,10
319,10
19,10
13,10
4,10
25,10
237,10
0,10
13,10
10,10
195,10
178,10
2437,10
5,10
14,10
5,10
304,10
2,10
20,10
56,10
223,10
11,10
5,10
5,10
256,10
17,10
2,10
0,10
0,10
13,10
0,10
97,10
6,10
0,0
467,10
255,10
12,10
534,10
15,10
17,10
13,10
130,3
612,10
549,10
259,10
157,10
9,10
4,10
10,10
17,10
10,10
115,10
0,10
311,9
10,10
346,10
258,10
14,10
13,10
14,10
0,10
13,10
0,10
62,9
0,10
259,8
181,10
12,10
7,10
124,10
10,9
101,8
3,10
7,10
0,1
56,10
1,10
3,10
1024,10
0,10
1,10
13,10
364,10
2,10
13,10
495,10
5,7
15,10
203,10
0,10
15,10
343,9
1,10
5,10
12,9
7,10
3,10
10,10
10,10
6,10
12,8
3,10
5,10
204,10
6,10
13,10
7,10
12,10
13,0
76,10
422,10
31,10
12,10
61,10
34,10
315,10
80,10
13,10
175,10
14,10
164,10
2,10
702,9
2,10
11,4
1,10
0,10
3,10
95,10
151,10
14,10
78,10
14,10
10,10
10,10
13,10
4,10
252,10
14,10
16,10
15,9
193,10
2,10
14,10
5,10
0,10
9,10
4,10
33,10
485,10
350,10
0,9
53,10
257,10
6,10
0,10
41,10
320,10
0,10
16,10
0,9
14,10
16,10
5,10
2,10
234,10
398,10
1212,10
1,10
3,10
13,10
5,10
348,10
52,10
96,8
0,8
6,10
396,10
63,10
247,10
14,10
204,10
2,10
396,10
12,10
6,0
14,9
12,10
0,9
352,10
12,10
277,10
1224,10
0,10
14,10
0,10
253,10
0,10
0,10
6,10
12,10
35,10
13,10
14,10
2,10
41,10
4,10
16,10
363,10
0,10
14,10
13,10
14,10
11,10
10,10
9,10
1,10
2,10
13,10
14,10
24,10
189,10
4,9
15,10
14,10
15,10
19,10
0,10
15,10
4,10
346,10
0,10
300,9
9,10
2,10
121,10
5,10
703,10
13,10
14,10
15,9
11,10
89,10
5,10
211,3
12,9
144,10
809,8
3,10
14,10
276,10
14,10
25,8
13,10
13,10
338,10
13,10
13,10
7,10
622,10
91,10
13,10
1,10
331,10
67,10
56,10
204,10
71,10
5,10
7,10
233,10
10,10
13,10
1,10
8,10
0,10
0,10
13,10
0,10
8,10
437,10
0,10
2,10
1,10
2,10
9,10
13,10
17,10
13,10
501,10
44,10
14,10
446,10
15,10
3,10
13,10
349,10
7,10
15,10
1418,10
171,10
160,10
631,10
13,7
0,10
26,10
391,0
114,10
13,10
2,10
3,10
8,10
211,10
0,10
433,10
2,10
7,10
14,10
1169,10
263,10
12,10
4,10
8,8
5,10
11,10
5,10
12,10
246,10
14,10
5,9
0,10
3,10
14,10
494,10
144,10
19,10
3,10
2,10
13,10
13,10
37,10
12,10
11,10
4,10
3,10
11,10
116,10
14,10
5,10
50,10
212,10
311,7
14,10
16,10
15,10
4,10
344,10
85,0
440,10
27,10
25,9
3,8
16,10
275,10
0,10
7,10
572,10
19,0
24,10
5,10
0,10
14,10
11,10
164,10
13,10
14,10
63,10
14,10
9,5
1,10
0,10
566,8
14,10
14,2
450,10
3,10
3,10
25,10
107,10
2,10
0,10
2,10
149,10
5,10
107,9
6,10
209,10
646,10
5,10
15,10
0,10
3,9
0,10
14,10
118,8
12,10
0,10
164,10
15,10
15,10
4,10
291,10
0,10
12,10
0,10
15,10
13,10
3,10
15,9
10,10
1,10
18,10
0,10
6,10
6,10
2,10
193,0
40,10
53,8
15,10
13,8
14,10
4,10
12,10
686,10
225,10
14,10
58,10
249,10
72,10
13,10
13,10
10,10
6,10
2,10
104,10
4,8
26,10
14,10
1,10
567,2
131,10
9,10
1,10
141,10
14,10
613,2
2,10
186,10
4,10
8,9
0,10
6,10
13,10
0,10
1,10
0,10
14,10
15,10
0,10
8,10
14,7
15,10
13,10
73,10
11,10
2,10
1,10
13,10
0,10
14,10
104,9
1470,10
15,8
62,10
291,10
5,10
1,10
2,10
1,10
458,10
8,10
0,10
0,10
2,10
13,10
6,10
380,10
4,10
0,10
14,10
246,9
8,10
14,10
1,5
12,10
13,10
3,5
2,10
1,10
14,10
157,10
597,10
0,10
5,10
110,10
221,9
12,10
2448,10
0,10
14,10
0,10
9,10
486,10
2,10
23,8
15,8
13,10
0,10
175,10
241,10
1259,10
409,8
16,0
0,10
0,10
1,7
578,10
14,10
2,10
9,10
59,10
14,10
4,10
674,1
1,10
41,9
13,10
327,10
2,10
6,9
0,10
2,10
1017,10
2,10
210,8
14,10
5,10
0,10
0,10
224,10
401,0
10,10
7,10
6,6
406,10
11,10
31,10
10,10
444,9
5,10
387,10
12,6
193,10
0,10
120,10
77,5
489,10
11,10
9,10
13,10
0,9
158,10
14,10
994,10
13,10
849,8
8,10
0,10
598,10
86,10
3,8
0,10
28,10
14,10
351,10
15,10
14,10
11,10
13,10
0,10
14,10
14,10
15,9
12,10
20,10
15,10
195,10
187,10
32,10
135,10
12,10
10,10
22,10
3,10
15,10
13,10
10,10
7,10
121,10
10,10
7,10
1,10
13,10
85,10
13,8
0,10
4,10
49,10
9,10
7,10
14,10
14,10
0,10
0,10
15,10
15,10
130,10
11,10
382,10
37,10
16,10
11,8
14,10
118,10
10,8
13,10
3,10
2,10
15,10
2,10
2,10
12,10
13,10
14,10
228,10
30,10
6,10
4,10
11,10
12,10
0,10
9,10
117,10
222,10
11,10
11,10
13,10
3,8
299,10
516,10
275,10
23,10
189,10
217,10
4,10
8,10
11,9
15,10
37,10
11,10
11,10
114,10
5,10
189,10
0,8
0,10
2,4
11,10
29,10
67,8
5,9
0,10
175,10
0,10
14,10
0,10
0,9
34,10
15,10
275,10
7,10
30,10
325,8
1680,10
54,8
263,10
14,10
0,10
4,10
0,10
12,9
13,10
15,10
10,9
13,10
14,10
4,10
28,10
117,10
5,9
9,8
14,10
11,10
0,10
12,10
75,10
15,10
13,10
335,10
0,10
6,10
31,10
76,10
13,9
2,10
14,10
78,10
6,10
62,10
15,10
10,10
15,10
10,10
768,10
65,10
10,10
1,10
1,10
5,10
2,10
11,10
75,10
74,9
5,5
11,10
13,10
1,10
120,8
1,10
2,10
71,8
4,9
14,10
3,10
15,10
4,10
4,10
30,10
7,10
268,10
13,10
461,10
14,10
1052,10
0,10
731,10
0,10
12,10
13,9
139,10
19,7
0,10
153,10
11,10
10,1
90,10
13,10
369,10
31,10
160,10
452,10
0,10
14,10
21,7
178,10
13,10
59,10
0,10
30,10
13,10
5,10
349,10
0,10
215,10
