RAW AWT,AWT NORM,Group
6.3,1.259312019,Promoter
0.183333333,-0.39018053,Promoter
0.316666667,-0.354224289,Promoter
0.583333333,-0.282311807,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Passive
1.5,-0.035112651,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Passive
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
1.566666667,-0.017134531,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
2.283333333,0.176130264,Promoter
9.483333333,2.117767269,Passive
0.166666667,-0.39467506,Promoter
0.033333333,-0.430631301,Promoter
0.05,-0.426136771,Promoter
27.18333333,6.890958241,Passive
0.15,-0.39916959,Promoter
0.15,-0.39916959,Promoter
0.066666667,-0.421642241,Promoter
11.71666667,2.720034303,Promoter
6.683333333,1.362686211,Detractor
0.183333333,-0.39018053,Promoter
1.316666667,-0.084552483,Promoter
0.083333333,-0.41714771,Promoter
8.95,1.973942306,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Passive
0.066666667,-0.421642241,Passive
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
5.483333333,1.039080044,Promoter
0.633333333,-0.268828217,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
8.416666667,1.830117342,Promoter
0.033333333,-0.430631301,Detractor
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Passive
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
16.58333333,4.032437094,Promoter
0.15,-0.39916959,Promoter
0.533333333,-0.295795398,Promoter
0.033333333,-0.430631301,Promoter
0.116666667,-0.40815865,Promoter
0.833333333,-0.214893856,Passive
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
4.266666667,0.710979346,Promoter
2.45,0.221075565,Promoter
0.166666667,-0.39467506,Passive
0.216666667,-0.38119147,Promoter
0.3,-0.358718819,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
1.466666667,-0.044101712,Promoter
1.25,-0.102530603,Promoter
0.1,-0.41265318,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
7.3,1.528983825,Promoter
8.116666667,1.7492158,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.266666667,-0.367707879,Promoter
13.9,3.308817747,Promoter
0.05,-0.426136771,Passive
5.966666667,1.169421417,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Passive
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.983333333,-0.174443085,Promoter
0.066666667,-0.421642241,Promoter
1.516666667,-0.030618121,Promoter
0.266666667,-0.367707879,Promoter
0.016666667,-0.435125831,Passive
3.783333333,0.580637973,Promoter
1.066666667,-0.151970434,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.5,-0.304784458,Promoter
1.166666667,-0.125003254,Promoter
0.116666667,-0.40815865,Promoter
0.166666667,-0.39467506,Promoter
0.1,-0.41265318,Promoter
0.116666667,-0.40815865,Promoter
0.066666667,-0.421642241,Promoter
6.4,1.2862792,Promoter
0.216666667,-0.38119147,Passive
0.016666667,-0.435125831,Promoter
2.733333333,0.297482576,Promoter
0.483333333,-0.309278988,Passive
0.116666667,-0.40815865,Promoter
4.116666667,0.670528575,Promoter
0.3,-0.358718819,Passive
0.083333333,-0.41714771,Promoter
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
4.983333333,0.904244141,Promoter
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
5.166666667,0.953683972,Promoter
0.216666667,-0.38119147,Promoter
4.95,0.89525508,Promoter
0.2,-0.385686,Promoter
0.1,-0.41265318,Promoter
2.8,0.315460697,Promoter
2.083333333,0.122195902,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.2,-0.385686,Promoter
0.066666667,-0.421642241,Promoter
3.716666667,0.562659853,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.35,-0.345235229,Promoter
0.183333333,-0.39018053,Promoter
6.716666667,1.371675272,Passive
1.15,-0.129497784,Promoter
0.1,-0.41265318,Promoter
0.783333333,-0.228377446,Promoter
0.016666667,-0.435125831,Promoter
3.366666667,0.46827472,Promoter
3.4,0.477263781,Promoter
1.05,-0.156464964,Promoter
0.083333333,-0.41714771,Detractor
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.716666667,-0.246355566,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.666666667,-0.259839157,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Detractor
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
1.45,-0.048596242,Promoter
0.716666667,-0.246355566,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Promoter
2.216666667,0.158152143,Promoter
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Promoter
4.916666667,0.88626602,Promoter
0.083333333,-0.41714771,Promoter
6.4,1.2862792,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
9.783333333,2.198668811,Detractor
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.516666667,-0.300289928,Promoter
0.166666667,-0.39467506,Promoter
0.166666667,-0.39467506,Promoter
0.883333333,-0.201410265,Promoter
3.5,0.504230961,Passive
0.05,-0.426136771,Promoter
1.166666667,-0.125003254,Promoter
0.25,-0.372202409,Promoter
0.15,-0.39916959,Promoter
0.066666667,-0.421642241,Promoter
0.166666667,-0.39467506,Promoter
4.4,0.746935587,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.15,-0.39916959,Passive
2.333333333,0.189613854,Promoter
1.35,-0.075563422,Promoter
7.783333333,1.659325198,Promoter
0.233333333,-0.376696939,Promoter
3.25,0.43681301,Promoter
0.15,-0.39916959,Promoter
1.1,-0.142981374,Passive
3.683333333,0.553670792,Promoter
0.083333333,-0.41714771,Promoter
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Passive
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
15.83333333,3.830183239,Passive
0.083333333,-0.41714771,Detractor
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
4.383333333,0.742441057,Promoter
0.133333333,-0.40366412,Promoter
1.983333333,0.095228722,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
0.1,-0.41265318,Promoter
0.633333333,-0.268828217,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Promoter
14.43333333,3.45264271,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
4.6,0.800869948,Passive
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
7.15,1.488533054,Promoter
1.733333333,0.02781077,Promoter
0.233333333,-0.376696939,Promoter
1.733333333,0.02781077,Detractor
0.066666667,-0.421642241,Promoter
4.383333333,0.742441057,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
2.4,0.207591974,Promoter
1.55,-0.021629061,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Passive
0.25,-0.372202409,Promoter
3.466666667,0.495241901,Promoter
0.083333333,-0.41714771,Promoter
3.15,0.409845829,Promoter
4.983333333,0.904244141,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
7,1.448082283,Promoter
0.016666667,-0.435125831,Passive
0.233333333,-0.376696939,Promoter
1.266666667,-0.098036073,Promoter
0.133333333,-0.40366412,Detractor
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
0.016666667,-0.435125831,Passive
0.016666667,-0.435125831,Promoter
0.116666667,-0.40815865,Promoter
3.966666667,0.630077804,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Promoter
0.066666667,-0.421642241,Passive
0.333333333,-0.349729759,Promoter
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
0.1,-0.41265318,Promoter
5.733333333,1.106497995,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
10.33333333,2.346988304,Promoter
0.183333333,-0.39018053,Promoter
0.1,-0.41265318,Promoter
0.033333333,-0.430631301,Promoter
1.083333333,-0.147475904,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
1.85,0.059272481,Promoter
0.516666667,-0.300289928,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Detractor
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
5.116666667,0.940200381,Promoter
0.25,-0.372202409,Detractor
0.183333333,-0.39018053,Promoter
0.983333333,-0.174443085,Promoter
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Promoter
0.1,-0.41265318,Passive
0.183333333,-0.39018053,Promoter
6.75,1.380664332,Promoter
18.76666667,4.621220538,Promoter
0.066666667,-0.421642241,Passive
0.266666667,-0.367707879,Promoter
1.116666667,-0.138486844,Promoter
0.15,-0.39916959,Promoter
0.2,-0.385686,Promoter
0.133333333,-0.40366412,Passive
0.383333333,-0.336246169,Promoter
3.716666667,0.562659853,Promoter
0.333333333,-0.349729759,Promoter
0.25,-0.372202409,Promoter
1.466666667,-0.044101712,Promoter
0.5,-0.304784458,Promoter
0.066666667,-0.421642241,Promoter
3.7,0.558165322,Promoter
0.166666667,-0.39467506,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
6.566666667,1.331224501,Promoter
8.216666667,1.776182981,Promoter
23.63333333,5.933623328,Promoter
0.5,-0.304784458,Promoter
3.7,0.558165322,Promoter
5.1,0.935705851,Promoter
35.05,9.012376451,Promoter
0.233333333,-0.376696939,Promoter
12.86666667,3.03015688,Promoter
0.1,-0.41265318,Promoter
0.016666667,-0.435125831,Promoter
0.166666667,-0.39467506,Promoter
9.333333333,2.077316498,Passive
0.066666667,-0.421642241,Promoter
4.05,0.652550455,Promoter
0.066666667,-0.421642241,Promoter
4.016666667,0.643561394,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.35,-0.345235229,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
3.883333333,0.607605154,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
3.983333333,0.634572334,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Promoter
0.15,-0.39916959,Promoter
1.283333333,-0.093541543,Promoter
0.083333333,-0.41714771,Passive
0.3,-0.358718819,Promoter
0.216666667,-0.38119147,Promoter
1.95,0.086239661,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
2.5,0.234559155,Passive
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
3.616666667,0.535692672,Promoter
0.033333333,-0.430631301,Detractor
4.6,0.800869948,Promoter
0.216666667,-0.38119147,Promoter
0.516666667,-0.300289928,Promoter
0.25,-0.372202409,Promoter
1.083333333,-0.147475904,Promoter
12.73333333,2.99420064,Promoter
6.883333333,1.416620573,Promoter
0.216666667,-0.38119147,Promoter
2.666666667,0.279504456,Promoter
1.25,-0.102530603,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Passive
0.016666667,-0.435125831,Promoter
0.283333333,-0.363213349,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
1.133333333,-0.133992314,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.866666667,-0.205904795,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.666666667,-0.259839157,Promoter
0.266666667,-0.367707879,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
1.216666667,-0.111519663,Promoter
5.083333333,0.931211321,Promoter
0.216666667,-0.38119147,Promoter
2.616666667,0.266020866,Promoter
0.016666667,-0.435125831,Promoter
0.116666667,-0.40815865,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
6.366666667,1.277290139,Detractor
0.2,-0.385686,Promoter
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
0.15,-0.39916959,Promoter
0.133333333,-0.40366412,Detractor
0.25,-0.372202409,Promoter
0.516666667,-0.300289928,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
2,0.099723252,Promoter
0.583333333,-0.282311807,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
3.316666667,0.45479113,Promoter
0.166666667,-0.39467506,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
8.316666667,1.803150162,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Promoter
3.25,0.43681301,Promoter
0.233333333,-0.376696939,Promoter
3.45,0.490747371,Promoter
0.05,-0.426136771,Promoter
2.616666667,0.266020866,Promoter
4.85,0.8682879,Promoter
4.05,0.652550455,Promoter
2.733333333,0.297482576,Promoter
4.9,0.88177149,Promoter
0.2,-0.385686,Promoter
0.166666667,-0.39467506,Promoter
2.1,0.126690432,Detractor
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.266666667,-0.367707879,Promoter
5.916666667,1.155937826,Promoter
0.066666667,-0.421642241,Promoter
0.116666667,-0.40815865,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
6.3,1.259312019,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
1.416666667,-0.057585302,Promoter
0.066666667,-0.421642241,Promoter
0.55,-0.291300867,Promoter
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Promoter
9.833333333,2.212152401,Promoter
0.216666667,-0.38119147,Promoter
1.45,-0.048596242,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
1.733333333,0.02781077,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
2.983333333,0.364900528,Promoter
0.016666667,-0.435125831,Promoter
0.166666667,-0.39467506,Promoter
6.4,1.2862792,Promoter
0.216666667,-0.38119147,Promoter
1.433333333,-0.053090772,Promoter
12.91666667,3.043640471,Promoter
1.55,-0.021629061,Promoter
0.466666667,-0.313773518,Promoter
0.083333333,-0.41714771,Promoter
0.25,-0.372202409,Promoter
2.466666667,0.225570095,Promoter
0.066666667,-0.421642241,Passive
2.266666667,0.171635733,Promoter
1.233333333,-0.107025133,Promoter
0.133333333,-0.40366412,Promoter
4.633333333,0.809859008,Promoter
0.05,-0.426136771,Detractor
4.466666667,0.764913707,Promoter
0.016666667,-0.435125831,Promoter
1.65,0.00533812,Promoter
0.233333333,-0.376696939,Promoter
0.966666667,-0.178937615,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
9.316666667,2.072821968,Detractor
0.2,-0.385686,Promoter
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
0.416666667,-0.327257108,Promoter
0.15,-0.39916959,Promoter
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
5.616666667,1.075036285,Promoter
2.55,0.248042745,Passive
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Detractor
1.616666667,-0.003650941,Promoter
0.483333333,-0.309278988,Promoter
0.15,-0.39916959,Promoter
0.133333333,-0.40366412,Promoter
0.266666667,-0.367707879,Detractor
0.433333333,-0.322762578,Promoter
0.1,-0.41265318,Promoter
0.316666667,-0.354224289,Passive
0.15,-0.39916959,Promoter
0.083333333,-0.41714771,Promoter
0.033333333,-0.430631301,Promoter
1.366666667,-0.071068892,Promoter
0.233333333,-0.376696939,Promoter
8.4,1.825622812,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
4.183333333,0.688506696,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
6.166666667,1.223355778,Promoter
4.433333333,0.755924647,Promoter
1.633333333,0.000843589,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Promoter
0.983333333,-0.174443085,Promoter
0.216666667,-0.38119147,Detractor
0.233333333,-0.376696939,Promoter
0.566666667,-0.286806337,Promoter
0.066666667,-0.421642241,Promoter
0.666666667,-0.259839157,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
5.816666667,1.128970646,Promoter
15.75,3.807710589,Promoter
0.016666667,-0.435125831,Promoter
0.1,-0.41265318,Promoter
0.2,-0.385686,Promoter
1.716666667,0.02331624,Passive
0.033333333,-0.430631301,Promoter
2.3,0.180624794,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.366666667,-0.340740699,Promoter
0.233333333,-0.376696939,Promoter
7.466666667,1.573929126,Detractor
0.783333333,-0.228377446,Promoter
0.05,-0.426136771,Promoter
6.083333333,1.200883128,Passive
24.68333333,6.216778725,Detractor
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
4.533333333,0.782891828,Promoter
0.266666667,-0.367707879,Promoter
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Detractor
0.05,-0.426136771,Promoter
0.2,-0.385686,Promoter
3.116666667,0.400856769,Promoter
3.75,0.571648913,Promoter
0.116666667,-0.40815865,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Passive
4.366666667,0.737946527,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Passive
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Passive
1.15,-0.129497784,Promoter
0.1,-0.41265318,Promoter
0.166666667,-0.39467506,Promoter
7.25,1.515500235,Promoter
0.6,-0.277817277,Promoter
0.1,-0.41265318,Promoter
0.516666667,-0.300289928,Promoter
4.45,0.760419177,Promoter
1.183333333,-0.120508723,Passive
0.2,-0.385686,Promoter
6.333333333,1.268301079,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.133333333,-0.40366412,Promoter
0.333333333,-0.349729759,Promoter
0.183333333,-0.39018053,Promoter
2.183333333,0.149163083,Promoter
0.016666667,-0.435125831,Promoter
0.1,-0.41265318,Promoter
0.2,-0.385686,Promoter
0.066666667,-0.421642241,Promoter
0.016666667,-0.435125831,Promoter
8.45,1.839106402,Promoter
0.033333333,-0.430631301,Promoter
0.15,-0.39916959,Promoter
5.1,0.935705851,Promoter
0.016666667,-0.435125831,Promoter
0.1,-0.41265318,Promoter
1.433333333,-0.053090772,Promoter
0.1,-0.41265318,Promoter
9.633333333,2.15821804,Promoter
8.7,1.906524354,Promoter
7.333333333,1.537972885,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.15,-0.39916959,Promoter
0.15,-0.39916959,Promoter
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Promoter
0.25,-0.372202409,Promoter
0.533333333,-0.295795398,Promoter
0.033333333,-0.430631301,Promoter
5.816666667,1.128970646,Promoter
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.166666667,-0.39467506,Promoter
0.45,-0.318268048,Promoter
0.033333333,-0.430631301,Promoter
0.783333333,-0.228377446,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Promoter
0.083333333,-0.41714771,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
0.1,-0.41265318,Detractor
0.116666667,-0.40815865,Promoter
0.416666667,-0.327257108,Promoter
0.2,-0.385686,Promoter
3.066666667,0.387373178,Promoter
0.1,-0.41265318,Promoter
0.166666667,-0.39467506,Promoter
1.483333333,-0.039607182,Promoter
0.066666667,-0.421642241,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
0.333333333,-0.349729759,Promoter
0.2,-0.385686,Passive
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Promoter
0.4,-0.331751638,Passive
1.966666667,0.090734192,Promoter
1.85,0.059272481,Promoter
1.033333333,-0.160959494,Promoter
0.033333333,-0.430631301,Promoter
0.75,-0.237366506,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.633333333,-0.268828217,Promoter
0.066666667,-0.421642241,Promoter
2.6,0.261526336,Promoter
0.266666667,-0.367707879,Promoter
0.166666667,-0.39467506,Promoter
2.266666667,0.171635733,Promoter
0.283333333,-0.363213349,Promoter
0.25,-0.372202409,Promoter
3.716666667,0.562659853,Promoter
0.05,-0.426136771,Passive
2.566666667,0.252537275,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Promoter
0.783333333,-0.228377446,Promoter
1.2,-0.116014193,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Promoter
1.716666667,0.02331624,Promoter
0.216666667,-0.38119147,Passive
0.216666667,-0.38119147,Promoter
0.283333333,-0.363213349,Promoter
2.9,0.342427877,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Promoter
1.05,-0.156464964,Promoter
1.65,0.00533812,Promoter
0.433333333,-0.322762578,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
9.833333333,2.212152401,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Detractor
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Passive
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Passive
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
5.333333333,0.998629273,Promoter
0.116666667,-0.40815865,Passive
0.2,-0.385686,Promoter
0.85,-0.210399326,Promoter
6.45,1.29976279,Promoter
1.85,0.059272481,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
4.05,0.652550455,Promoter
0.066666667,-0.421642241,Promoter
0.066666667,-0.421642241,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
1.233333333,-0.107025133,Promoter
0.116666667,-0.40815865,Promoter
2.8,0.315460697,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
6.633333333,1.349202621,Promoter
0.166666667,-0.39467506,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
2.266666667,0.171635733,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Passive
0.15,-0.39916959,Promoter
24.36666667,6.131382653,Promoter
0.133333333,-0.40366412,Promoter
0.2,-0.385686,Promoter
0.616666667,-0.273322747,Promoter
0.033333333,-0.430631301,Detractor
0.083333333,-0.41714771,Promoter
0.183333333,-0.39018053,Passive
0.116666667,-0.40815865,Passive
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.05,-0.426136771,Promoter
10.95,2.513285918,Promoter
0.1,-0.41265318,Promoter
5.566666667,1.061552694,Promoter
4.733333333,0.836826189,Promoter
9.65,2.16271257,Detractor
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
6.85,1.407631512,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
